Id,PostId,Score,Text,CreationDate,UserId,ContentLicense,,link
1560592,1680318,0,"Alex, thanks for answer. I'm rolling my own since two years and keeping those installation as AMI but normally when it comes time again using AMI many things have changed. And now I feel that bit outdated and again rolled my own. Just wanted to get out of that cycle with some pre built up-to-date AMIs, exactly something like EY Cloud. Which I think over priced.",2009-11-06T07:42:27.730,33065,CC BY-SA 2.5,,https://stackoverflow.com/questions/1680318
6402036,757117,0,This information is a bit outdated now anyway.,2011-04-11T09:41:06.577,5409,CC BY-SA 3.0,,https://stackoverflow.com/questions/757117
6619801,5767989,0,Looks interesting but non of the Sample Requests actually work. It seems the doc is outdated or something...,2011-04-25T10:18:46.767,352959,CC BY-SA 3.0,,https://stackoverflow.com/questions/5767989
8109582,4715613,2,"This response is really outdated. First, nobody uses EBS with cassandra. Seriously don't do it. Instead, create an LVM RAID-0 volume of all of the ephemeral disks with ext4. Use m1.xlarge since it has four ephemerals and I/O bandwidth is your biggest bottleneck on EC2.Make sure to stripe your nodes across availability zones so that you can survive a net split / full AZ outage.Write a cron job to do regular nodetool snapshots and upload to S3 for backup.Again, since I/O bandwidth is your worst enemy, you're more likely to grow your cluster than increase instance size once in production.",2011-07-26T05:12:33.673,106958,CC BY-SA 3.0,,https://stackoverflow.com/questions/4715613
8585917,7154807,0,"Support for much of HTML5 is still in beta stages äóñŒæThat is, they include functionality on a basic level, but the level of support for specific tags is still poorly supported. http://www.wired.com/epicenter/2010/11/ie9-leads-pack-in-html5-support-not-exactly/ While the information posted here is outdated, my PC at work with current IE9 still ranks in the mid 100s on html5test. HTML5 itself is still not widely supported, and is commonly not recommended for development.",2011-08-23T04:31:26.810,345585,CC BY-SA 3.0,,https://stackoverflow.com/questions/7154807
10024059,8164075,1,"If it's free/open source, ask the devs and offer to help (as I said, might not be much work - and we can probably help if you ask specific question). If it's commercial, put some pressure on the company telling them that their software forces you to downgrade to a possibly insecure and certainly outdated version of PHP.",2011-11-17T08:37:00.453,298479,CC BY-SA 3.0,,https://stackoverflow.com/questions/8164075
10888277,8737041,1,"Yup, that definitly helps. Since i -->also<-- had troubles getting the IFrame. Still, my main goal (and what the bounty is set for) is to get the (isolated) reviewrank information described as ""Average customer review""[..](for a specific product) in older API documentations (yet removed since outdated). I just need a way to get that number of avarage product stars (1-5) somehow.",2012-01-05T11:21:12.973,393969,CC BY-SA 3.0,,https://stackoverflow.com/questions/8737041
12060525,9520377,0,"@Mark_54: This clearly indicates that you are still using your original XSLT transform by some means, insofar this is the only source where the now outdated `2005-10-05` namespace can stem from - you must have done a mistake somewhere, either by not updating the correct XSLT file in the first place (e.g. a local copy only) or not using the correct XSLT file in turn (e.g. not replacing the one in use in your server with the modified one). The latter might actually be caused by caching eventually, i.e. depending on how you do the XSLT processing, you might need to restart your (web) server.",2012-03-01T18:19:08.180,45773,CC BY-SA 3.0,,https://stackoverflow.com/questions/9520377
12390749,9742168,1,"OK, that's because you're using the VERY VERY old S3 gem, this gem is clearly outdated. You should use the official AWS SDK gem from Amazon.",2012-03-16T18:00:57.883,323384,CC BY-SA 3.0,,https://stackoverflow.com/questions/9742168
13228574,10252770,0,Hmm this content seems to be outdated or maybe I didn't realize how to do that. Is there any pay support from Amazon?,2012-04-23T15:04:45.643,719427,CC BY-SA 3.0,,https://stackoverflow.com/questions/10252770
13499087,10453972,0,"Hey Nont, thqnks for your comment. Thing is, the opencv package available in ubuntu is waaay outdated, and I really need some newer version. I can still compile it on host though, and try to send it one way or another.",2012-05-04T18:23:00.800,282677,CC BY-SA 3.0,,https://stackoverflow.com/questions/10453972
14095955,8093549,0,This presentation was given to client (little outdated) so thats why presentation is showing suggested architecture.,2012-05-31T05:26:48.390,1173629,CC BY-SA 3.0,,https://stackoverflow.com/questions/8093549
20194014,14476243,0,"ok, I was thinking this page was outdated (due to all items except one being finished, look at the end of the page): http://www.mono-project.com/Article:ThreadPool_Deadlocks , but maybe not. You could then try the workarounds that are there, like export MONO_THREADS_PER_CPU=2000 or <httpRuntime minFreeThreads=",2013-01-23T22:38:09.990,544947,CC BY-SA 3.0,,https://stackoverflow.com/questions/14476243
20671191,14761913,2,I think this information is a bit outdated. I would not recommend deployment with fastcgi and flup because it is discontinued. I deploy my apps with Apache2 + mod_wsgi (simple to setup) or nginx + uwsgi (better performance). Check this question http://stackoverflow.com/questions/12305146/python-2-7-with-webpy-flup-or-modwsgi,2013-02-08T06:54:59.050,329226,CC BY-SA 3.0,,https://stackoverflow.com/questions/14761913
22984645,16086195,0,"Its an alternate method which uses the git deployment feature of AWS S3.I haven't written too much about it, so thats the reason I haven't released 1.0. Btw, can you pastebin a full trace? The version it seems to be running seems quite outdated, as recent versions print out its status",2013-04-19T05:26:45.280,39261,CC BY-SA 3.0,,https://stackoverflow.com/questions/16086195
23915129,14647052,0,Outdated answer. Amazon launched their App Store in China at the beginning of May 2013.,2013-05-19T02:12:27.290,14955,CC BY-SA 3.0,,https://stackoverflow.com/questions/14647052
25378810,10899935,0,`@moosgummi` your answer is outdated as of 2012.,2013-07-04T08:35:25.393,227755,CC BY-SA 3.0,,https://stackoverflow.com/questions/10899935
30884730,9306973,0,"It's an old post, with outdated information.  I was updating it, so that it is still true.  Is that bad?  If you prefer that your answer stand for historical reasons without being marred by the presence of the truth I don't mind deleting my comment.",2013-12-17T12:34:19.683,1253362,CC BY-SA 3.0,,https://stackoverflow.com/questions/9306973
31108099,20755732,0,"He's actually not using the SDK 1.x. He's using an [unofficial, third-party S3 class](http://undesigned.org.za/2007/10/22/amazon-s3-php-class/)... which is also old and outdated. Using the _official_ [AWS SDK for PHP](https://aws.amazon.com/sdkforphp/) will give you the best performance and results.",2013-12-24T08:42:33.823,228514,CC BY-SA 3.0,,https://stackoverflow.com/questions/20755732
31571414,21002826,0,I was reading an outdated source. Ty for clarifications (+1).,2014-01-08T21:20:32.330,2619107,CC BY-SA 3.0,,https://stackoverflow.com/questions/21002826
31621702,9774387,0,"Obsolete answer, use the new global secondary index feature.",2014-01-10T01:02:32.597,233902,CC BY-SA 3.0,,https://stackoverflow.com/questions/9774387
32075239,21273753,0,"My Ec2 Group seems to be a VPC Group, over the webinterface i can choose that group for my rds security group. :/ , I will try it in java, to check if its workingThanks, but i think it is a bug, maybe it is the same as here https://github.com/boto/boto/issues/561 ? Even with the ID i get the error, data the api is outdated db = connRds.create_dbinstance(self.dbName,5,""db.t1.micro"",self.dbUser,self.dbUserPassword, security_groups=[sgEc2.id]) then i get the error, that i have an outdated api call. i raised an issue in github. https://github.com/boto/boto/issues/2010",2014-01-22T14:40:59.683,1584115,CC BY-SA 3.0,,https://stackoverflow.com/questions/21273753
32810376,19240067,1,skill is obsolete? pkill is something you should look at.,2014-02-11T11:54:22.100,2503715,CC BY-SA 3.0,,https://stackoverflow.com/questions/19240067
34053592,2734998,0,This solution is outdated. There are no plugins support CodeIgniter.,2014-03-14T07:18:54.667,419500,CC BY-SA 3.0,,https://stackoverflow.com/questions/2734998
34568149,22668678,0,"No, this is definitely not IE <= 9 friendly. :) I've used SWFUpload (https://code.google.com/p/swfupload/) to upload to s3 in IE <= 9. It's outdated (and I believe is no longer in active development), but it works. I don't think `atob` is supported in oldIE, either, so that would be a bit of trouble for you, too.",2014-03-27T13:50:12.363,78738,CC BY-SA 3.0,,https://stackoverflow.com/questions/22668678
35339190,8676062,4,"Note that as of April 2014, those URLs are deprecated and the pricing info is outdated. They're now at http://a0.awsstatic.com/pricing/1/ec2/linux-od.min.js and http://a0.awsstatic.com/pricing/1/s3/pricing-storage-s3.min.js. If you look in the source of any pricing page and search for ""json"" you'll find the appropriate links.",2014-04-16T18:05:41.607,523568,CC BY-SA 3.0,,https://stackoverflow.com/questions/8676062
35730070,23326644,0,Ahh... My outdated info about S3.. They support up to 5TB now: http://aws.typepad.com/aws/2010/12/amazon-s3-object-size-limit.html,2014-04-28T06:12:21.343,447502,CC BY-SA 3.0,,https://stackoverflow.com/questions/23326644
35970739,4806767,0,"These questions should be time-sensitive. Many of these answers and the benchmarks are obsolete. New m3 and i2 instances have SSD drives which kill EBS and RDS (essentially EBS with more optimized latency infrastructure).  PLUS - you can now run read-replicas out of cloud to roll your own hardware for super-nasty SSD replicas.  In short - we use multi-az RDS as primary to ease backups, restore etc, then do replica backups for offsite, then use Route53 with short TTL just in  case RDS failover is slow on the DNS side (or worse) so we can elect our own new masters.  Things have changed.",2014-05-05T00:48:30.873,753673,CC BY-SA 3.0,,https://stackoverflow.com/questions/4806767
36392863,8583282,0,Can anyone clarify the relationship between CloudInit.NET and EC2Config-with-UserData? Does the latter essentially make the former obsolete?,2014-05-15T18:50:18.300,64257,CC BY-SA 3.0,,https://stackoverflow.com/questions/8583282
36544586,12844187,10,This answer appears to be obsolete now. @SamuelJack's answer of looking at the log file at this path worked for me: /var/log/cfn-init.log,2014-05-20T17:17:24.457,1325237,CC BY-SA 3.0,,https://stackoverflow.com/questions/12844187
36875497,23921875,0,You should basically consider the CLT to be outdated and I'm skeptical it will ever be updated. There has been no development in over two years and its functionality is limited. I'd strongly recommend migrating to a more robust API client.,2014-05-29T18:46:30.487,2338862,CC BY-SA 3.0,,https://stackoverflow.com/questions/23921875
37533440,6693577,0,Great answer. One change I recommend is to use the awesome [requests module](http://docs.python-requests.org/en/latest/) rather than the outdated `urllib` module.,2014-06-18T15:44:11.323,109554,CC BY-SA 3.0,,https://stackoverflow.com/questions/6693577
39542065,25343942,0,"Yes, it seems it's not possible to downgrade in our case. We simply created a fresh hardware-virtualized t2-instance and moved our app to the new instance manually. Then, we terminated the now obsolete m1.small instance. From now on we'll be able to use our custom AMI to spin up new instances.",2014-08-18T09:44:22.450,3778854,CC BY-SA 3.0,,https://stackoverflow.com/questions/25343942
41374818,12762326,0,This answer is outdated.,2014-10-14T10:15:51.117,221315,CC BY-SA 3.0,,https://stackoverflow.com/questions/12762326
41555985,26455536,0,Are my amendments sufficient? You could go the other way and say that if I include usage/documentation of the script here that this could get outdated. I do see your point though.,2014-10-20T03:00:05.437,3938906,CC BY-SA 3.0,,https://stackoverflow.com/questions/26455536
42651934,27069121,0,Or maybe Redshift is still using the outdated [Posix escape syntax](http://stackoverflow.com/questions/12316953/insert-varchar-with-single-quotes-in-postgresql/12320729#12320729) for strings by default. Redshift is a weird mix of very old code and new additions. It's certainly not Postgres. Updated my check.,2014-11-21T20:14:06.113,939860,CC BY-SA 3.0,,https://stackoverflow.com/questions/27069121
42920818,27194868,3,"HIgly not recommended use AsteriskNOW, in current moment it outdated and have alot of security bugs. You can install pbxinaflash.net on top of centos 6 AMI running on EC2. There are nothing special in that install, not require any inport/export etc.",2014-12-01T02:45:32.657,861388,CC BY-SA 3.0,,https://stackoverflow.com/questions/27194868
43132197,27337525,0,"Thank you for your prompt response, and clarification. I wanted to avoid .NET as its a bit outdated.",2014-12-06T23:36:40.003,4332940,CC BY-SA 3.0,,https://stackoverflow.com/questions/27337525
43887449,8676062,0,"@TimDorr can you edit the post, or post your answer if the above is now outdated?",2015-01-02T06:15:35.243,582917,CC BY-SA 3.0,,https://stackoverflow.com/questions/8676062
44328452,27966051,0,"That's right, but the Module itself creates a dynamo-hash table. In it would create a range table it would be possible to get the outdated sessions by ""query"" instead by a ""scan"". So that would be much cheaper. So in my opinion it is a design error of the session module ""connect-dynamo""",2015-01-15T16:13:43.257,4456463,CC BY-SA 3.0,,https://stackoverflow.com/questions/27966051
44553470,28087153,0,"Maybe my answer is outdated, but able to test it as I'm not using elastic beanstalk anymore.",2015-01-22T12:06:23.857,2139452,CC BY-SA 3.0,,https://stackoverflow.com/questions/28087153
45602056,28570633,0,"Ok this is great. I realize I should first deal with successfully updating my outdated auth related AngularFire Firebase code. Once that is done I will revisit this but right off the bat after reading through this, I am trying to understand where Firebase auth comes into place here. Also I will have to deal with integrating Express into my current Angular app. So lots to do and lots of questions but if I need to I will ask new ones to stay organized. Thanks! :)",2015-02-21T23:09:06.853,user883807,CC BY-SA 3.0,,https://stackoverflow.com/questions/28570633
45769217,28682878,0,"Ok, I thought so too.. the website is outdated. Thanks.",2015-02-26T13:05:36.023,1209290,CC BY-SA 3.0,,https://stackoverflow.com/questions/28682878
45910483,20574036,1,This is actually outdated as of awsebcli 3.0. I added an answer detailing how it is done now.,2015-03-02T21:01:39.180,1543132,CC BY-SA 3.0,,https://stackoverflow.com/questions/20574036
46355549,19247650,0,feedback would be appreciated regarding the downvote. let me know if my answer provides outdated / incorrect information.,2015-03-15T10:34:16.777,706436,CC BY-SA 3.0,,https://stackoverflow.com/questions/19247650
47690295,29662653,0,"Welcome to the club. If I may cite my own comment: ""full set of XSDs, which is rather hard to obtain"". I have an outdated set of XSDs I tampered with to remove some non-resolving includes. They now work. Well, kinda. I tried to get release 1.9 to work, but with no success yet.",2015-04-21T18:17:31.263,2097290,CC BY-SA 3.0,,https://stackoverflow.com/questions/29662653
48056129,29932557,0,I found https://realpython.com/blog/python/deploying-a-django-app-to-aws-elastic-beanstalk/ to be the best. It's still a little outdated as EB now supports python 3. Also when you get to the section about handling database migrations use http://stackoverflow.com/questions/29540131/django-aws-elastic-beanstalk-migrate-database,2015-04-30T12:54:10.553,2548934,CC BY-SA 3.0,,https://stackoverflow.com/questions/29932557
48222399,29987284,2,"When you define a table specifically for the recent Notifications with higher  access demand you can define your provisioned throughput accordingly avoiding the hot partition. In the same way, you can decrease the provisioned throughput from older tables as the data become obsolete. The table is the unit of granularity for Provisioned Throughput, therefore, you have to make sure that the data that you put in the same table has the SAME throughput requirements.",2015-05-05T13:11:29.557,3183795,CC BY-SA 3.0,,https://stackoverflow.com/questions/29987284
48496807,19844272,1,"@k0pernikus RFC 2616 is now obsolete. Please, refer to RFC 7231. https://tools.ietf.org/html/rfc7231",2015-05-12T15:53:00.353,1202421,CC BY-SA 3.0,,https://stackoverflow.com/questions/19844272
48718913,30310673,0,"Ahh, I gues it means AWS is using an outdated version then. AWS runs a composer update when my app is pushed from git. If they have an old version, it makes sense they repport an error with the new syntax (or is it called semantics?) I have run composer self-update 3 times today followed by composer update, so I'm sure I'm up to date.",2015-05-18T19:58:22.680,3668625,CC BY-SA 3.0,,https://stackoverflow.com/questions/30310673
49267420,30545474,1,"Thanks for this detail, it helped me get running as well. One note I'll add: my last headache before smooth deploys was updating the RDS instance's security group to allow connections from the ec2 app itself. Found a useful (tho slightly outdated) guide here: http://blog.goforyt.com/laravel-aws-elastic-beanstalk-dev-guide/",2015-06-02T14:49:46.120,860787,CC BY-SA 3.0,,https://stackoverflow.com/questions/30545474
49864206,4921866,1,this answer is obsolete. eb cli v3 handles it out of the box.,2015-06-18T11:02:20.700,1802462,CC BY-SA 3.0,,https://stackoverflow.com/questions/4921866
50739463,7650095,0,"This code snipped is outdated, refer to my [answer](http://stackoverflow.com/questions/3142388/how-to-make-10-000-files-in-s3-public/31379500#31379500)",2015-07-13T10:22:25.277,2336662,CC BY-SA 3.0,,https://stackoverflow.com/questions/7650095
51096134,28819348,2,"You said in a comment above that the old .config way is outdated; but all the documentation still refers to that as the standard way to alter the environment. In fact, in my case the WSGIPath appears to be getting set by the saved configuration I use, but it doesn't appear at all in the local file I see when I use `eb config`.",2015-07-22T18:01:12.127,28875,CC BY-SA 3.0,,https://stackoverflow.com/questions/28819348
51111506,31564194,0,"**Nynuzoud** still appreciate the reply! I tried many times on the sample project provided by Amazon [link](https://github.com/awslabs/aws-sdk-android-samples) but their project are all outdated and I cant even run it on the latest android studio. This is kind of frustrating, I am pretty sure I follow all their steps. ( I tried Cognito Sync and it actually work, so this must be a dynamoDB problem...)",2015-07-23T05:27:09.660,3961656,CC BY-SA 3.0,,https://stackoverflow.com/questions/31564194
51500126,27928360,1,"I have never gone through that issue. Changing the SSL factory targets the case in where you are using HttpUrlConnection to connect to your server - the factory will create HttpUrlConnection objects that will not used the obsolete SSLLv3 protocol. However, I don't know if that will work for a webview. I don't know which HTTP client does the webview use under the hood.",2015-08-03T11:09:51.863,789110,CC BY-SA 3.0,,https://stackoverflow.com/questions/27928360
679802,864745,0,"Delphi does not support SOAP 1.2 (SOAP 1.1 seems to be deprecated for Amazon Web Services), Delphi has no built-in support for WS-Security, and the SimpleDB WSDL is incomplete and thus usable for a Delphi SOAP client. Actually I am looking for success stories :)",2009-05-16T13:01:06.570,80901,CC BY-SA 2.5,,https://stackoverflow.com/questions/864745
1489794,1620935,0,"1) The article is out of date - as you can see from the link I provided, App Engine now has dump/restore support.If you want to back up an EBS volume on Amazon, you can take a snapshot of it, or you can download it - back it up in the same manner you would any other filesystem on any other system.",2009-10-25T22:25:14.517,12030,CC BY-SA 2.5,,https://stackoverflow.com/questions/1620935
1673411,1786502,0,"Yes, I have looked @ RDS, but even there the backups (snapshots) are up to 5 minutes out of date. I'd need another method to preserve critical tables which can't be out of date.",2009-11-23T22:30:19.900,104181,CC BY-SA 2.5,,https://stackoverflow.com/questions/1786502
1940614,2012755,0,"@lostInTransit: clicking on your link gives me a page that says that the ""Amazon Ecommerce Web Service 3.0"" was deprecated in March 2008, and that you should read the Migration Guide for information on how to switch to version 4.0 - I've updated my answer with this text, and links.",2010-01-07T07:24:33.363,128625,CC BY-SA 2.5,,https://stackoverflow.com/questions/2012755
5270353,4757065,0,"I've dug through those, they are old, and it seriously seems like there a million different wsdl, and half of them do similar things, and half of them out of date.",2011-01-21T20:40:07.260,184466,CC BY-SA 2.5,,https://stackoverflow.com/questions/4757065
5902554,5241796,0,"Lovely, thanks Geoff - I had noticed the success_action_redirect in the docs, but read `The redirect field name is deprecated and support for the redirect field name will be removed in the future.` Now that you've made me read it again, I realise that it's not the whole feature that is deprecated, but just the field called `redirect` for doing it (must read slower!). This should do the trick. Thank you.",2011-03-09T09:15:45.863,123217,CC BY-SA 2.5,,https://stackoverflow.com/questions/5241796
6001758,5286691,0,"I think the link you sent is pointing to the deprecated API. http://docs.amazonwebservices.com/AWSMechTurk/latest/AWSMturkAPI/ is the new one which doesn't have the ""Accept mode"".",2011-03-15T22:51:28.053,196007,CC BY-SA 2.5,,https://stackoverflow.com/questions/5286691
6752023,5872687,0,"Yeah, I think its out of date. I tried some of the code and it looks like it doesn't include the signature with time stamp features.",2011-05-03T16:33:48.367,201140,CC BY-SA 3.0,,https://stackoverflow.com/questions/5872687
10837363,8677786,0,Hmmm createSignedGetUrl is deprecated any idea what is the equivalent of this?,2012-01-03T05:29:34.430,659906,CC BY-SA 3.0,,https://stackoverflow.com/questions/8677786
11697972,9278535,1,"Yep, wasn't aware that I was this out of date. Updated to the latest version and can already see a lot of new features. I bumbed into another issue ""Anonymous users cannot initiate multipart upload"" but this is a separae issu and I guess I can always work around it by initiating on the server side. Thanks for your help. Will accept this answer.",2012-02-14T14:45:56.377,526457,CC BY-SA 3.0,,https://stackoverflow.com/questions/9278535
12241799,9526131,0,"That Azure thing looks like a good approach, but JSONP is in my opinion absolutely deprecated technique.",2012-03-09T23:48:55.603,437523,CC BY-SA 3.0,,https://stackoverflow.com/questions/9526131
13332210,1693376,27,"It's worth mentioning that the PA-API is now deprecated, and the Amazon Marketplace Web Service (MWS) should now be used: https://developer.amazonservices.com/index.html",2012-04-27T11:06:59.217,28190,CC BY-SA 3.0,,https://stackoverflow.com/questions/1693376
13340537,10353123,0,"1. It seems that that [pyramid_socketio](https://github.com/abourget/pyramid_socketio) is deprecated. Instead they support [gevent-socketio](https://github.com/abourget/gevent-socketio) . However, if I use the same server wouldn't that overkill the pyramid application?",2012-04-27T16:51:27.600,312509,CC BY-SA 3.0,,https://stackoverflow.com/questions/10353123
13425144,7865273,0,Deprecated does not mean removed. The method still works fine and could not be the cause of the error.,2012-05-02T01:55:06.697,920855,CC BY-SA 3.0,,https://stackoverflow.com/questions/7865273
13643679,10521081,0,"Yes, composite key layout would work there. I can't say for sure that it would result in less I/O than supercolumnsäóîthat likely depends on a lot of hard-to-measure variablesäóîbut I can tell you for sure that composites will make your life easier down the road. Supercolumns are deprecated, already unsupported with certain new features, and are considerably more problematic in some areas of Cassandra operation.",2012-05-11T01:50:15.060,193468,CC BY-SA 3.0,,https://stackoverflow.com/questions/10521081
